7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.770s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.943s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[>>>>>>                      ] 469/2000, 13.3 task/s, elapsed: 35s, ETA:   115s
[>>>>>>                      ] 470/2000, 13.3 task/s, elapsed: 35s, ETA:   115s
[>>>>>>                      ] 471/2000, 13.3 task/s, elapsed: 35s, ETA:   115s
[>>>>>>                      ] 472/2000, 13.3 task/s, elapsed: 36s, ETA:   115s
[>>>>>>                      ] 473/2000, 13.3 task/s, elapsed: 36s, ETA:   115s
[>>>>>>                      ] 474/2000, 13.3 task/s, elapsed: 36s, ETA:   115s
[>>>>>>                      ] 475/2000, 13.3 task/s, elapsed: 36s, ETA:   115s
[>>>>>>                      ] 476/2000, 13.3 task/s, elapsed: 36s, ETA:   115s
[>>>>>>                      ] 477/2000, 13.3 task/s, elapsed: 36s, ETA:   115s
[>>>>>>                      ] 478/2000, 13.3 task/s, elapsed: 36s, ETA:   115s
[>>>>>>                      ] 479/2000, 13.3 task/s, elapsed: 36s, ETA:   115s
[>>>>>>                      ] 480/2000, 13.3 task/s, elapsed: 36s, ETA:   115s
[>>>>>>                      ] 481/2000, 13.2 task/s, elapsed: 36s, ETA:   115s
[>>>>>>                      ] 482/2000, 13.2 task/s, elapsed: 36s, ETA:   115s
[>>>>>>                      ] 483/2000, 13.2 task/s, elapsed: 36s, ETA:   115s
[>>>>>>                      ] 484/2000, 13.2 task/s, elapsed: 37s, ETA:   115s
[>>>>>>                      ] 485/2000, 13.2 task/s, elapsed: 37s, ETA:   114s
[>>>>>>                      ] 486/2000, 13.2 task/s, elapsed: 37s, ETA:   114s
[>>>>>>                      ] 487/2000, 13.2 task/s, elapsed: 37s, ETA:   114s
[>>>>>>                      ] 488/2000, 13.2 task/s, elapsed: 37s, ETA:   114s
[>>>>>>                      ] 489/2000, 13.2 task/s, elapsed: 37s, ETA:   114s
[>>>>>>                      ] 490/2000, 13.2 task/s, elapsed: 37s, ETA:   114s
[>>>>>>                      ] 491/2000, 13.2 task/s, elapsed: 37s, ETA:   114s
[>>>>>>                      ] 492/2000, 13.2 task/s, elapsed: 37s, ETA:   114s
[>>>>>>                      ] 493/2000, 13.2 task/s, elapsed: 37s, ETA:   114s
[>>>>>>                      ] 494/2000, 13.2 task/s, elapsed: 37s, ETA:   114s
[>>>>>>                      ] 495/2000, 13.2 task/s, elapsed: 37s, ETA:   114s
[>>>>>>                      ] 496/2000, 13.2 task/s, elapsed: 38s, ETA:   114s
[>>>>>>                      ] 497/2000, 13.2 task/s, elapsed: 38s, ETA:   114s
[>>>>>>                      ] 498/2000, 13.2 task/s, elapsed: 38s, ETA:   114s
[>>>>>>                      ] 499/2000, 13.2 task/s, elapsed: 38s, ETA:   113s
[>>>>>>>                     ] 500/2000, 13.2 task/s, elapsed: 38s, ETA:   113s
[>>>>>>>                     ] 501/2000, 13.2 task/s, elapsed: 38s, ETA:   114s
[>>>>>>>                     ] 502/2000, 13.2 task/s, elapsed: 38s, ETA:   114s
[>>>>>>>                     ] 503/2000, 13.2 task/s, elapsed: 38s, ETA:   113s
[>>>>>>>                     ] 504/2000, 13.2 task/s, elapsed: 38s, ETA:   113s
[>>>>>>>                     ] 505/2000, 13.2 task/s, elapsed: 38s, ETA:   113s
[>>>>>>>                     ] 506/2000, 13.2 task/s, elapsed: 38s, ETA:   113s
[>>>>>>>                     ] 507/2000, 13.2 task/s, elapsed: 38s, ETA:   113s
[>>>>>>>                     ] 508/2000, 13.2 task/s, elapsed: 38s, ETA:   113s
[>>>>>>>                     ] 509/2000, 13.2 task/s, elapsed: 39s, ETA:   113s
[>>>>>>>                     ] 510/2000, 13.2 task/s, elapsed: 39s, ETA:   113s
[>>>>>>>                     ] 511/2000, 13.2 task/s, elapsed: 39s, ETA:   113s
[>>>>>>>                     ] 512/2000, 13.2 task/s, elapsed: 39s, ETA:   113s
[>>>>>>>                     ] 513/2000, 13.2 task/s, elapsed: 39s, ETA:   113s
[>>>>>>>                     ] 514/2000, 13.2 task/s, elapsed: 39s, ETA:   113s
[>>>>>>>                     ] 515/2000, 13.2 task/s, elapsed: 39s, ETA:   113s
[>>>>>>>                     ] 516/2000, 13.2 task/s, elapsed: 39s, ETA:   112s
[>>>>>>>                     ] 517/2000, 13.2 task/s, elapsed: 39s, ETA:   112s
[>>>>>>>                     ] 518/2000, 13.2 task/s, elapsed: 39s, ETA:   112s
[>>>>>>>                     ] 519/2000, 13.2 task/s, elapsed: 39s, ETA:   112s
[>>>>>>>                     ] 520/2000, 13.2 task/s, elapsed: 39s, ETA:   112s
[>>>>>>>                     ] 521/2000, 13.2 task/s, elapsed: 39s, ETA:   112s
[>>>>>>>                     ] 522/2000, 13.3 task/s, elapsed: 39s, ETA:   112s
[>>>>>>>                     ] 523/2000, 13.2 task/s, elapsed: 39s, ETA:   112s
[>>>>>>>                     ] 524/2000, 13.3 task/s, elapsed: 40s, ETA:   111s
[>>>>>>>                     ] 525/2000, 13.3 task/s, elapsed: 40s, ETA:   111s
[>>>>>>>                     ] 526/2000, 13.3 task/s, elapsed: 40s, ETA:   111s
[>>>>>>>                     ] 527/2000, 13.3 task/s, elapsed: 40s, ETA:   111s
[>>>>>>>                     ] 528/2000, 13.3 task/s, elapsed: 40s, ETA:   111s
[>>>>>>>                     ] 529/2000, 13.3 task/s, elapsed: 40s, ETA:   111s
[>>>>>>>                     ] 530/2000, 13.3 task/s, elapsed: 40s, ETA:   111s
[>>>>>>>                     ] 531/2000, 13.3 task/s, elapsed: 40s, ETA:   111s
[>>>>>>>                     ] 532/2000, 13.3 task/s, elapsed: 40s, ETA:   111s
[>>>>>>>                     ] 533/2000, 13.3 task/s, elapsed: 40s, ETA:   111s
[>>>>>>>                     ] 534/2000, 13.3 task/s, elapsed: 40s, ETA:   111s
[>>>>>>>                     ] 535/2000, 13.3 task/s, elapsed: 40s, ETA:   110s
[>>>>>>>                     ] 536/2000, 13.3 task/s, elapsed: 40s, ETA:   110s
[>>>>>>>                     ] 537/2000, 13.3 task/s, elapsed: 40s, ETA:   110s
[>>>>>>>                     ] 538/2000, 13.3 task/s, elapsed: 41s, ETA:   110s
[>>>>>>>                     ] 539/2000, 13.3 task/s, elapsed: 41s, ETA:   110s
[>>>>>>>                     ] 540/2000, 13.3 task/s, elapsed: 41s, ETA:   110s
[>>>>>>>                     ] 541/2000, 13.3 task/s, elapsed: 41s, ETA:   110s
[>>>>>>>                     ] 542/2000, 13.3 task/s, elapsed: 41s, ETA:   110s
[>>>>>>>                     ] 543/2000, 13.3 task/s, elapsed: 41s, ETA:   110s
[>>>>>>>                     ] 544/2000, 13.3 task/s, elapsed: 41s, ETA:   110s
[>>>>>>>                     ] 545/2000, 13.3 task/s, elapsed: 41s, ETA:   110s
[>>>>>>>                     ] 546/2000, 13.3 task/s, elapsed: 41s, ETA:   109s
[>>>>>>>                     ] 547/2000, 13.3 task/s, elapsed: 41s, ETA:   109s
[>>>>>>>                     ] 548/2000, 13.3 task/s, elapsed: 41s, ETA:   109s
[>>>>>>>                     ] 549/2000, 13.3 task/s, elapsed: 41s, ETA:   109s
[>>>>>>>                     ] 550/2000, 13.3 task/s, elapsed: 41s, ETA:   109s
[>>>>>>>                     ] 551/2000, 13.3 task/s, elapsed: 42s, ETA:   109s
[>>>>>>>                     ] 552/2000, 13.2 task/s, elapsed: 42s, ETA:   109s
[>>>>>>>                     ] 553/2000, 13.3 task/s, elapsed: 42s, ETA:   109s
[>>>>>>>                     ] 554/2000, 13.3 task/s, elapsed: 42s, ETA:   109s
[>>>>>>>                     ] 555/2000, 13.3 task/s, elapsed: 42s, ETA:   109s
[>>>>>>>                     ] 556/2000, 13.2 task/s, elapsed: 42s, ETA:   109s
[>>>>>>>                     ] 557/2000, 13.2 task/s, elapsed: 42s, ETA:   109s
[>>>>>>>                     ] 558/2000, 13.2 task/s, elapsed: 42s, ETA:   109s
[>>>>>>>                     ] 559/2000, 13.2 task/s, elapsed: 42s, ETA:   109s
[>>>>>>>                     ] 560/2000, 13.2 task/s, elapsed: 42s, ETA:   109s
[>>>>>>>                     ] 561/2000, 13.2 task/s, elapsed: 42s, ETA:   109s
[>>>>>>>                     ] 562/2000, 13.3 task/s, elapsed: 42s, ETA:   109s
[>>>>>>>                     ] 563/2000, 13.3 task/s, elapsed: 42s, ETA:   108s
[>>>>>>>                     ] 564/2000, 13.3 task/s, elapsed: 42s, ETA:   108s
[>>>>>>>                     ] 565/2000, 13.3 task/s, elapsed: 43s, ETA:   108s
[>>>>>>>                     ] 566/2000, 13.3 task/s, elapsed: 43s, ETA:   108s
[>>>>>>>                     ] 567/2000, 13.3 task/s, elapsed: 43s, ETA:   108s
[>>>>>>>                     ] 568/2000, 13.3 task/s, elapsed: 43s, ETA:   108s
[>>>>>>>                     ] 569/2000, 13.3 task/s, elapsed: 43s, ETA:   108s
[>>>>>>>                     ] 570/2000, 13.3 task/s, elapsed: 43s, ETA:   108s
[>>>>>>>                     ] 571/2000, 13.3 task/s, elapsed: 43s, ETA:   108s
[>>>>>>>>                    ] 572/2000, 13.3 task/s, elapsed: 43s, ETA:   107s
[>>>>>>>>                    ] 573/2000, 13.3 task/s, elapsed: 43s, ETA:   107s
[>>>>>>>>                    ] 574/2000, 13.3 task/s, elapsed: 43s, ETA:   107s
[>>>>>>>>                    ] 575/2000, 13.3 task/s, elapsed: 43s, ETA:   107s
[>>>>>>>>                    ] 576/2000, 13.3 task/s, elapsed: 43s, ETA:   107s
[>>>>>>>>                    ] 577/2000, 13.3 task/s, elapsed: 43s, ETA:   107s
[>>>>>>>>                    ] 578/2000, 13.3 task/s, elapsed: 43s, ETA:   107s
[>>>>>>>>                    ] 579/2000, 13.3 task/s, elapsed: 44s, ETA:   107s
[>>>>>>>>                    ] 580/2000, 13.3 task/s, elapsed: 44s, ETA:   107s
[>>>>>>>>                    ] 581/2000, 13.3 task/s, elapsed: 44s, ETA:   107s
[>>>>>>>>                    ] 582/2000, 13.3 task/s, elapsed: 44s, ETA:   107s
[>>>>>>>>                    ] 583/2000, 13.3 task/s, elapsed: 44s, ETA:   107s
[>>>>>>>>                    ] 584/2000, 13.3 task/s, elapsed: 44s, ETA:   107s
[>>>>>>>>                    ] 585/2000, 13.3 task/s, elapsed: 44s, ETA:   106s
[>>>>>>>>                    ] 586/2000, 13.3 task/s, elapsed: 44s, ETA:   106s
[>>>>>>>>                    ] 587/2000, 13.3 task/s, elapsed: 44s, ETA:   106s
[>>>>>>>>                    ] 588/2000, 13.3 task/s, elapsed: 44s, ETA:   106s
[>>>>>>>>                    ] 589/2000, 13.3 task/s, elapsed: 44s, ETA:   106s
[>>>>>>>>                    ] 590/2000, 13.3 task/s, elapsed: 44s, ETA:   106s
[>>>>>>>>                    ] 591/2000, 13.3 task/s, elapsed: 44s, ETA:   106s
[>>>>>>>>                    ] 592/2000, 13.3 task/s, elapsed: 45s, ETA:   106s
[>>>>>>>>                    ] 593/2000, 13.3 task/s, elapsed: 45s, ETA:   106s
[>>>>>>>>                    ] 594/2000, 13.3 task/s, elapsed: 45s, ETA:   106s
[>>>>>>>>                    ] 595/2000, 13.3 task/s, elapsed: 45s, ETA:   106s
[>>>>>>>>                    ] 596/2000, 13.3 task/s, elapsed: 45s, ETA:   106s
[>>>>>>>>                    ] 597/2000, 13.3 task/s, elapsed: 45s, ETA:   106s
[>>>>>>>>                    ] 598/2000, 13.3 task/s, elapsed: 45s, ETA:   105s
[>>>>>>>>                    ] 599/2000, 13.3 task/s, elapsed: 45s, ETA:   105s
[>>>>>>>>                    ] 600/2000, 13.3 task/s, elapsed: 45s, ETA:   105s
[>>>>>>>>                    ] 601/2000, 13.3 task/s, elapsed: 45s, ETA:   105s
[>>>>>>>>                    ] 602/2000, 13.3 task/s, elapsed: 45s, ETA:   105s
[>>>>>>>>                    ] 603/2000, 13.3 task/s, elapsed: 45s, ETA:   105s
[>>>>>>>>                    ] 604/2000, 13.3 task/s, elapsed: 45s, ETA:   105s
[>>>>>>>>                    ] 605/2000, 13.3 task/s, elapsed: 45s, ETA:   105s
[>>>>>>>>                    ] 606/2000, 13.3 task/s, elapsed: 45s, ETA:   105s
[>>>>>>>>                    ] 607/2000, 13.3 task/s, elapsed: 46s, ETA:   105s
[>>>>>>>>                    ] 608/2000, 13.3 task/s, elapsed: 46s, ETA:   105s
[>>>>>>>>                    ] 609/2000, 13.3 task/s, elapsed: 46s, ETA:   104s
[>>>>>>>>                    ] 610/2000, 13.3 task/s, elapsed: 46s, ETA:   104s
[>>>>>>>>                    ] 611/2000, 13.3 task/s, elapsed: 46s, ETA:   104s
[>>>>>>>>                    ] 612/2000, 13.3 task/s, elapsed: 46s, ETA:   104s
[>>>>>>>>                    ] 613/2000, 13.3 task/s, elapsed: 46s, ETA:   104s
[>>>>>>>>                    ] 614/2000, 13.3 task/s, elapsed: 46s, ETA:   104s
[>>>>>>>>                    ] 615/2000, 13.3 task/s, elapsed: 46s, ETA:   104s
[>>>>>>>>                    ] 616/2000, 13.3 task/s, elapsed: 46s, ETA:   104s
[>>>>>>>>                    ] 617/2000, 13.3 task/s, elapsed: 46s, ETA:   104s
[>>>>>>>>                    ] 618/2000, 13.3 task/s, elapsed: 46s, ETA:   104s
[>>>>>>>>                    ] 619/2000, 13.3 task/s, elapsed: 47s, ETA:   104s
[>>>>>>>>                    ] 620/2000, 13.3 task/s, elapsed: 47s, ETA:   104s
[>>>>>>>>                    ] 621/2000, 13.3 task/s, elapsed: 47s, ETA:   104s
[>>>>>>>>                    ] 622/2000, 13.3 task/s, elapsed: 47s, ETA:   104s
[>>>>>>>>                    ] 623/2000, 13.3 task/s, elapsed: 47s, ETA:   103s
[>>>>>>>>                    ] 624/2000, 13.3 task/s, elapsed: 47s, ETA:   103s
[>>>>>>>>                    ] 625/2000, 13.3 task/s, elapsed: 47s, ETA:   103s
[>>>>>>>>                    ] 626/2000, 13.3 task/s, elapsed: 47s, ETA:   103s
[>>>>>>>>                    ] 627/2000, 13.3 task/s, elapsed: 47s, ETA:   103s
[>>>>>>>>                    ] 628/2000, 13.3 task/s, elapsed: 47s, ETA:   103s
[>>>>>>>>                    ] 629/2000, 13.3 task/s, elapsed: 47s, ETA:   103s
[>>>>>>>>                    ] 630/2000, 13.3 task/s, elapsed: 47s, ETA:   103s
[>>>>>>>>                    ] 631/2000, 13.3 task/s, elapsed: 47s, ETA:   103s
[>>>>>>>>                    ] 632/2000, 13.3 task/s, elapsed: 47s, ETA:   103s
[>>>>>>>>                    ] 633/2000, 13.3 task/s, elapsed: 48s, ETA:   103s
[>>>>>>>>                    ] 634/2000, 13.3 task/s, elapsed: 48s, ETA:   103s
[>>>>>>>>                    ] 635/2000, 13.3 task/s, elapsed: 48s, ETA:   103s
[>>>>>>>>                    ] 636/2000, 13.3 task/s, elapsed: 48s, ETA:   102s
[>>>>>>>>                    ] 637/2000, 13.3 task/s, elapsed: 48s, ETA:   102s
[>>>>>>>>                    ] 638/2000, 13.3 task/s, elapsed: 48s, ETA:   102s
[>>>>>>>>                    ] 639/2000, 13.3 task/s, elapsed: 48s, ETA:   102s
[>>>>>>>>                    ] 640/2000, 13.3 task/s, elapsed: 48s, ETA:   102s
[>>>>>>>>                    ] 641/2000, 13.3 task/s, elapsed: 48s, ETA:   102s
[>>>>>>>>                    ] 642/2000, 13.3 task/s, elapsed: 48s, ETA:   102s
[>>>>>>>>>                   ] 643/2000, 13.3 task/s, elapsed: 48s, ETA:   102s
[>>>>>>>>>                   ] 644/2000, 13.3 task/s, elapsed: 48s, ETA:   102s
[>>>>>>>>>                   ] 645/2000, 13.3 task/s, elapsed: 48s, ETA:   102s
[>>>>>>>>>                   ] 646/2000, 13.3 task/s, elapsed: 49s, ETA:   102s
[>>>>>>>>>                   ] 647/2000, 13.3 task/s, elapsed: 49s, ETA:   102s
[>>>>>>>>>                   ] 648/2000, 13.3 task/s, elapsed: 49s, ETA:   102s
[>>>>>>>>>                   ] 649/2000, 13.3 task/s, elapsed: 49s, ETA:   102s
[>>>>>>>>>                   ] 650/2000, 13.3 task/s, elapsed: 49s, ETA:   102s
[>>>>>>>>>                   ] 651/2000, 13.3 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                   ] 652/2000, 13.3 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                   ] 653/2000, 13.3 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                   ] 654/2000, 13.3 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                   ] 655/2000, 13.3 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                   ] 656/2000, 13.3 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                   ] 657/2000, 13.3 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                   ] 658/2000, 13.3 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                   ] 659/2000, 13.3 task/s, elapsed: 49s, ETA:   101s
[>>>>>>>>>                   ] 660/2000, 13.3 task/s, elapsed: 50s, ETA:   101s
[>>>>>>>>>                   ] 661/2000, 13.3 task/s, elapsed: 50s, ETA:   101s
[>>>>>>>>>                   ] 662/2000, 13.3 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>                   ] 663/2000, 13.3 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>                   ] 664/2000, 13.3 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>                   ] 665/2000, 13.3 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>                   ] 666/2000, 13.3 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>                   ] 667/2000, 13.3 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>                   ] 668/2000, 13.3 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>                   ] 669/2000, 13.3 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>                   ] 670/2000, 13.3 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>                   ] 671/2000, 13.3 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>                   ] 672/2000, 13.3 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>                   ] 673/2000, 13.3 task/s, elapsed: 50s, ETA:   100s
[>>>>>>>>>                   ] 674/2000, 13.3 task/s, elapsed: 51s, ETA:    99s
[>>>>>>>>>                   ] 675/2000, 13.3 task/s, elapsed: 51s, ETA:    99s
[>>>>>>>>>                   ] 676/2000, 13.3 task/s, elapsed: 51s, ETA:    99s
[>>>>>>>>>                   ] 677/2000, 13.3 task/s, elapsed: 51s, ETA:    99s
[>>>>>>>>>                   ] 678/2000, 13.3 task/s, elapsed: 51s, ETA:    99s
[>>>>>>>>>                   ] 679/2000, 13.3 task/s, elapsed: 51s, ETA:    99s
[>>>>>>>>>                   ] 680/2000, 13.3 task/s, elapsed: 51s, ETA:    99s
[>>>>>>>>>                   ] 681/2000, 13.3 task/s, elapsed: 51s, ETA:    99s
[>>>>>>>>>                   ] 682/2000, 13.4 task/s, elapsed: 51s, ETA:    99s
[>>>>>>>>>                   ] 683/2000, 13.4 task/s, elapsed: 51s, ETA:    99s
[>>>>>>>>>                   ] 684/2000, 13.4 task/s, elapsed: 51s, ETA:    98s
[>>>>>>>>>                   ] 685/2000, 13.4 task/s, elapsed: 51s, ETA:    98s
[>>>>>>>>>                   ] 686/2000, 13.4 task/s, elapsed: 51s, ETA:    98s
[>>>>>>>>>                   ] 687/2000, 13.4 task/s, elapsed: 51s, ETA:    98s
[>>>>>>>>>                   ] 688/2000, 13.4 task/s, elapsed: 51s, ETA:    98s
[>>>>>>>>>                   ] 689/2000, 13.4 task/s, elapsed: 52s, ETA:    98s
[>>>>>>>>>                   ] 690/2000, 13.4 task/s, elapsed: 52s, ETA:    98s
[>>>>>>>>>                   ] 691/2000, 13.4 task/s, elapsed: 52s, ETA:    98s
[>>>>>>>>>                   ] 692/2000, 13.4 task/s, elapsed: 52s, ETA:    98s
[>>>>>>>>>                   ] 693/2000, 13.4 task/s, elapsed: 52s, ETA:    98s
[>>>>>>>>>                   ] 694/2000, 13.4 task/s, elapsed: 52s, ETA:    98s
[>>>>>>>>>                   ] 695/2000, 13.4 task/s, elapsed: 52s, ETA:    98s
[>>>>>>>>>                   ] 696/2000, 13.4 task/s, elapsed: 52s, ETA:    98s
[>>>>>>>>>                   ] 697/2000, 13.4 task/s, elapsed: 52s, ETA:    97s
[>>>>>>>>>                   ] 698/2000, 13.4 task/s, elapsed: 52s, ETA:    97s
[>>>>>>>>>                   ] 699/2000, 13.4 task/s, elapsed: 52s, ETA:    97s
[>>>>>>>>>                   ] 700/2000, 13.4 task/s, elapsed: 52s, ETA:    97s
[>>>>>>>>>                   ] 701/2000, 13.4 task/s, elapsed: 52s, ETA:    97s
[>>>>>>>>>                   ] 702/2000, 13.4 task/s, elapsed: 52s, ETA:    97s
[>>>>>>>>>                   ] 703/2000, 13.4 task/s, elapsed: 52s, ETA:    97s
[>>>>>>>>>                   ] 704/2000, 13.4 task/s, elapsed: 52s, ETA:    97s
[>>>>>>>>>                   ] 705/2000, 13.4 task/s, elapsed: 53s, ETA:    97s
[>>>>>>>>>                   ] 706/2000, 13.4 task/s, elapsed: 53s, ETA:    97s
[>>>>>>>>>                   ] 707/2000, 13.4 task/s, elapsed: 53s, ETA:    97s
[>>>>>>>>>                   ] 708/2000, 13.4 task/s, elapsed: 53s, ETA:    96s
[>>>>>>>>>                   ] 709/2000, 13.4 task/s, elapsed: 53s, ETA:    96s
[>>>>>>>>>                   ] 710/2000, 13.4 task/s, elapsed: 53s, ETA:    96s
[>>>>>>>>>                   ] 711/2000, 13.4 task/s, elapsed: 53s, ETA:    96s
[>>>>>>>>>                   ] 712/2000, 13.4 task/s, elapsed: 53s, ETA:    96s
[>>>>>>>>>                   ] 713/2000, 13.4 task/s, elapsed: 53s, ETA:    96s
[>>>>>>>>>                   ] 714/2000, 13.4 task/s, elapsed: 53s, ETA:    96s
[>>>>>>>>>>                  ] 715/2000, 13.4 task/s, elapsed: 53s, ETA:    96s
[>>>>>>>>>>                  ] 716/2000, 13.4 task/s, elapsed: 53s, ETA:    96s
[>>>>>>>>>>                  ] 717/2000, 13.4 task/s, elapsed: 53s, ETA:    95s
