7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.678s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.664s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>         ] 1407/2000, 19.5 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1408/2000, 19.5 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1409/2000, 19.5 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1410/2000, 19.5 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1411/2000, 19.5 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1412/2000, 19.5 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1413/2000, 19.5 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1414/2000, 19.5 task/s, elapsed: 72s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1415/2000, 19.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1416/2000, 19.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1417/2000, 19.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1418/2000, 19.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1419/2000, 19.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1420/2000, 19.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1421/2000, 19.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1422/2000, 19.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1423/2000, 19.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1424/2000, 19.5 task/s, elapsed: 73s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1425/2000, 19.5 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1426/2000, 19.5 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1427/2000, 19.5 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1428/2000, 19.5 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1429/2000, 19.5 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1430/2000, 19.5 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1431/2000, 19.5 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1432/2000, 19.5 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1433/2000, 19.5 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1434/2000, 19.5 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1435/2000, 19.5 task/s, elapsed: 73s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1436/2000, 19.5 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1437/2000, 19.5 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1438/2000, 19.5 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1439/2000, 19.5 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1440/2000, 19.5 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1441/2000, 19.5 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1442/2000, 19.5 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1443/2000, 19.5 task/s, elapsed: 74s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1444/2000, 19.5 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1445/2000, 19.5 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1446/2000, 19.5 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1447/2000, 19.6 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1448/2000, 19.6 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1449/2000, 19.6 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1450/2000, 19.6 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1451/2000, 19.5 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1452/2000, 19.5 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1453/2000, 19.5 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1454/2000, 19.5 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1455/2000, 19.5 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1456/2000, 19.6 task/s, elapsed: 74s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1457/2000, 19.5 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1458/2000, 19.5 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1459/2000, 19.6 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1460/2000, 19.5 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1461/2000, 19.6 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1462/2000, 19.6 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1463/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1464/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1465/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1466/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1467/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1468/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1469/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1470/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1471/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1472/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1473/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1474/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1475/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1476/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1477/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1478/2000, 19.6 task/s, elapsed: 75s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1479/2000, 19.6 task/s, elapsed: 76s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1480/2000, 19.6 task/s, elapsed: 76s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1481/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1482/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1483/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1484/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1485/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1486/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1487/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1488/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1489/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1490/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1491/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1492/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1493/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1494/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1495/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1496/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1497/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1498/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1499/2000, 19.6 task/s, elapsed: 76s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1500/2000, 19.6 task/s, elapsed: 76s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1501/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1502/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1503/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1504/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1505/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1506/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1507/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1508/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1509/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1510/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1511/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1512/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1513/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1514/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1515/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1516/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1517/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1518/2000, 19.6 task/s, elapsed: 77s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1519/2000, 19.6 task/s, elapsed: 77s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1520/2000, 19.6 task/s, elapsed: 77s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1521/2000, 19.6 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1522/2000, 19.6 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1523/2000, 19.6 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1524/2000, 19.6 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1525/2000, 19.6 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1526/2000, 19.6 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1527/2000, 19.6 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1528/2000, 19.6 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1529/2000, 19.7 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1530/2000, 19.7 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1531/2000, 19.7 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1532/2000, 19.7 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1533/2000, 19.7 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1534/2000, 19.7 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1535/2000, 19.7 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1536/2000, 19.7 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1537/2000, 19.7 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1538/2000, 19.7 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1539/2000, 19.7 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1540/2000, 19.7 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1541/2000, 19.7 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1542/2000, 19.7 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1543/2000, 19.7 task/s, elapsed: 78s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1544/2000, 19.7 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1545/2000, 19.7 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1546/2000, 19.7 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1547/2000, 19.7 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1548/2000, 19.7 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1549/2000, 19.7 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1550/2000, 19.7 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1551/2000, 19.7 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1552/2000, 19.7 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1553/2000, 19.7 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1554/2000, 19.7 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 1555/2000, 19.7 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>      ] 1556/2000, 19.7 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>      ] 1557/2000, 19.7 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>      ] 1558/2000, 19.7 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1559/2000, 19.7 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1560/2000, 19.7 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1561/2000, 19.7 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1562/2000, 19.7 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1563/2000, 19.7 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1564/2000, 19.7 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1565/2000, 19.7 task/s, elapsed: 79s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1566/2000, 19.7 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1567/2000, 19.7 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1568/2000, 19.7 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1569/2000, 19.7 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1570/2000, 19.7 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1571/2000, 19.7 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1572/2000, 19.7 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1573/2000, 19.7 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1574/2000, 19.7 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1575/2000, 19.7 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1576/2000, 19.7 task/s, elapsed: 80s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>      ] 1577/2000, 19.7 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1578/2000, 19.7 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1579/2000, 19.7 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1580/2000, 19.7 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1581/2000, 19.7 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1582/2000, 19.7 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1583/2000, 19.7 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1584/2000, 19.7 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1585/2000, 19.7 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1586/2000, 19.7 task/s, elapsed: 80s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1587/2000, 19.7 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1588/2000, 19.7 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1589/2000, 19.7 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1590/2000, 19.7 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1591/2000, 19.7 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1592/2000, 19.7 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1593/2000, 19.7 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1594/2000, 19.7 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1595/2000, 19.7 task/s, elapsed: 81s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 1596/2000, 19.7 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1597/2000, 19.7 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1598/2000, 19.7 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1599/2000, 19.7 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1600/2000, 19.7 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1601/2000, 19.7 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1602/2000, 19.7 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1603/2000, 19.7 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1604/2000, 19.7 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1605/2000, 19.7 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1606/2000, 19.7 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1607/2000, 19.7 task/s, elapsed: 81s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1608/2000, 19.7 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1609/2000, 19.7 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1610/2000, 19.7 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1611/2000, 19.7 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1612/2000, 19.7 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1613/2000, 19.7 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1614/2000, 19.7 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1615/2000, 19.7 task/s, elapsed: 82s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>      ] 1616/2000, 19.7 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1617/2000, 19.7 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1618/2000, 19.7 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1619/2000, 19.7 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1620/2000, 19.7 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1621/2000, 19.7 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1622/2000, 19.7 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1623/2000, 19.7 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1624/2000, 19.7 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1625/2000, 19.7 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1626/2000, 19.8 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1627/2000, 19.8 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1628/2000, 19.7 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>      ] 1629/2000, 19.7 task/s, elapsed: 82s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1630/2000, 19.8 task/s, elapsed: 83s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1631/2000, 19.8 task/s, elapsed: 83s, ETA:    19s
